mes;temperatura_min1;temperatura_min2;temperatura_max1;temperatura_max2;humidade_media1;humidade_media2;insolacao1;insolacao2;velocidade_vento1;velocidade_vento2;precipitacao;temperatura_min;temperatura_max;humidade_media
8;25.6;25.4;30.6;31.0;77.0;78.25;10.7;10.7;6.233333;5.4;0.0;21.3;29.0;79.5
5;24.8;25.8;30.8;30.6;70.25;72.25;8.3;10.8;2.966667;3.3;0.3;23.3;29.6;85.25
10;19.5;22.3;29.8;27.0;79.5;92.75;8.5;0.8;4.1;0.266667;0.7;19.8;29.4;88.5
10;25.8;18.4;30.6;28.4;73.5;78.75;11.0;9.9;3.866667;4.3;0.0;22.1;29.4;73.25
5;21.2;23.4;28.8;30.0;85.5;84.25;10.2;4.3;3.666667;5.233333;1.9;23.1;29.8;87.75
5;23.8;25.0;31.0;30.4;71.75;78.75;7.6;10.8;3.766667;4.466667;0.0;21.0;29.8;78.75
1;22.0;25.6;30.6;31.2;83.75;75.0;9.1;10.3;4.533333;4.333333;0.5;24.0;31.2;76.0
6;24.0;25.8;30.2;30.2;75.25;76.5;10.8;5.8;6.4;2.866667;0.0;22.0;29.4;79.25
5;23.0;24.2;29.2;28.8;85.0;80.5;6.7;9.5;4.366667;4.066667;0.4;25.7;29.2;83.75
9;21.8;22.8;30.4;28.2;87.5;89.0;10.1;0.0;3.966667;3.233333;0.0;21.0;29.0;77.25
2;23.1;21.0;30.4;29.4;78.0;80.5;10.5;6.2;3.7;4.4;0.5;25.1;30.4;75.25
12;18.4;20.5;29.0;27.6;92.5;87.5;3.3;4.3;3.7;3.466667;0.7;26.0;30.4;79.75
7;24.2;25.5;30.2;30.4;80.75;71.5;10.6;10.4;3.833333;3.133333;0.0;20.0;26.8;89.25
6;22.9;22.6;31.0;29.0;78.5;82.5;8.5;9.9;5.5;5.433333;43.6;22.4;29.6;84.5
2;23.2;22.3;28.6;29.0;75.25;89.0;10.4;0.0;4.066667;5.066667;0.0;27.2;31.0;76.25
11;25.6;22.1;29.8;29.2;76.25;74.5;10.7;10.7;4.133333;1.6;0.0;26.0;30.8;73.5
10;23.9;17.8;29.4;27.8;89.75;78.75;5.5;10.1;2.766667;5.533333;0.0;25.4;29.8;78.5
12;25.2;23.5;30.4;27.4;77.5;93.25;10.4;0.2;4.133333;2.866667;0.0;24.8;30.2;80.0
1;25.1;23.4;28.8;29.4;71.0;86.25;8.2;1.8;5.066667;4.2;0.0;21.8;30.0;86.5
10;24.4;20.8;31.0;28.6;80.0;95.0;10.0;7.8;3.733333;4.033333;0.5;22.5;29.6;80.25
9;21.1;23.2;27.6;28.4;79.5;78.75;7.2;8.9;4.7;5.566667;0.0;21.2;29.2;81.0
2;23.4;18.6;30.0;28.2;81.25;95.0;9.7;6.3;4.733333;3.433333;12.6;22.8;30.8;75.0
8;19.4;22.4;30.0;29.4;91.75;79.5;8.1;9.7;4.5;6.033333;0.0;21.8;28.8;79.5
9;23.1;22.7;29.0;30.1;81.5;79.25;8.7;9.1;3.5;1.6;0.0;22.8;29.6;74.25
4;25.6;21.2;31.2;28.6;75.0;80.5;10.3;10.3;4.333333;6.366667;6.0;22.0;30.6;83.75
11;24.6;25.4;30.6;30.4;77.0;71.75;10.6;10.0;3.633333;5.3;0.0;26.2;30.0;73.25
12;23.2;26.8;29.2;31.2;72.5;75.75;8.5;8.9;5.666667;3.366667;2.4;24.0;30.4;86.0
10;25.0;22.3;31.0;27.4;77.0;92.75;10.6;0.5;3.933333;1.6;0.0;24.7;30.2;76.25
5;22.7;19.4;29.2;29.2;78.5;81.75;10.6;9.8;5.2;4.9;0.4;23.3;29.6;87.75
7;23.4;20.0;29.8;29.6;82.5;89.0;9.6;10.3;4.7;4.433333;0.0;20.2;28.5;80.5
10;24.5;22.3;29.4;29.2;76.5;84.5;10.6;9.5;3.7;3.533333;0.0;24.8;29.0;74.25
5;23.0;23.5;29.4;29.8;78.0;84.25;10.4;6.7;4.8;3.966667;32.4;18.4;28.6;90.5
11;24.2;23.8;30.8;30.0;76.25;77.0;8.1;6.8;5.033333;4.133333;0.0;23.6;30.2;74.75
7;23.4;22.1;30.6;29.0;72.0;74.5;7.6;9.7;4.066667;4.8;0.0;21.1;28.2;79.5
9;18.4;23.0;28.6;29.4;90.5;78.0;0.3;10.4;3.033333;4.8;0.8;23.0;29.0;83.25
10;25.6;26.8;30.4;31.0;83.0;78.5;0.0;9.9;3.833333;4.866667;0.0;20.7;29.8;74.25
5;25.0;20.0;31.4;29.8;77.75;89.75;10.6;8.4;3.3;3.9;5.1;23.8;30.4;78.0
12;23.4;25.0;29.6;31.0;77.0;82.25;7.0;7.1;5.1;6.2;0.4;23.0;30.8;83.0
7;21.0;24.0;30.0;30.4;83.25;78.5;7.7;10.7;3.366667;3.466667;2.3;23.1;28.4;85.25
2;21.6;21.0;28.8;29.8;86.0;79.25;3.8;10.2;4.0;5.166667;0.0;26.0;30.4;78.75
3;23.2;25.6;29.6;31.4;84.75;80.5;0.6;9.8;3.3;4.8;0.0;23.8;31.2;79.25
6;21.0;20.1;30.0;29.0;77.5;82.5;6.9;10.4;4.433333;4.766667;64.6;20.0;26.2;95.75
1;24.0;22.7;29.0;29.6;80.5;81.25;10.3;10.4;4.966667;3.7;0.0;25.3;30.8;73.25
10;23.1;22.2;29.6;28.8;78.0;80.25;9.8;9.6;4.733333;3.866667;1.5;23.4;29.2;80.75
10;20.6;20.8;29.0;28.2;62.25;82.25;10.5;5.8;4.233333;2.9;1.2;22.8;30.2;75.25
12;25.1;25.8;29.8;30.2;87.0;77.5;10.5;4.9;4.666667;5.466667;0.0;24.4;30.8;78.5
8;25.2;25.9;30.6;30.0;74.5;81.0;9.0;10.4;3.5;3.533333;1.6;21.9;28.8;80.75
12;24.2;17.6;29.4;28.4;88.25;96.25;4.3;10.1;2.2;3.9;4.0;24.0;30.0;78.5
7;19.8;24.4;30.4;30.4;75.0;80.25;9.0;7.6;5.9;1.6;13.9;19.5;28.8;88.0
3;25.4;22.0;30.8;29.8;75.5;70.5;8.6;10.5;4.6;4.133333;0.1;22.5;29.9;86.25
8;23.6;23.6;30.0;30.8;80.5;73.75;11.1;9.7;4.266667;4.566667;0.0;23.0;29.2;83.0
10;23.1;24.0;31.4;31.0;82.0;72.0;10.3;10.0;1.6;5.0;0.0;25.0;30.0;76.0
12;25.2;22.2;31.2;29.8;81.5;82.25;6.3;10.4;4.7;2.066667;0.0;25.2;30.6;74.75
2;19.8;25.6;28.6;29.6;78.75;72.75;9.7;10.2;4.933333;4.033333;1.7;26.2;30.4;78.0
2;24.0;19.0;30.8;30.2;88.75;90.25;4.7;10.0;4.2;3.433333;0.0;25.2;31.0;71.5
5;22.8;20.0;29.4;27.8;72.75;81.0;10.5;8.5;4.133333;5.3;5.6;22.4;29.8;83.25
1;19.0;24.3;28.8;30.6;77.25;77.0;10.5;4.9;4.966667;4.133333;0.0;25.6;30.0;72.25
11;24.0;23.2;30.2;30.2;78.75;84.5;11.0;9.9;5.133333;3.733333;1.1;24.1;29.8;77.5
9;26.1;26.6;30.4;30.0;78.0;72.5;1.0;10.4;4.433333;4.366667;0.0;20.2;29.0;84.5
7;21.2;23.0;28.4;31.0;88.0;87.75;8.1;9.9;4.6;4.7;2.3;18.1;27.6;92.75
7;24.2;24.8;32.4;29.8;77.5;70.0;10.6;9.4;2.966667;5.166667;2.5;21.9;29.0;85.5
10;22.5;23.8;30.8;27.8;82.5;89.5;7.4;1.5;3.9;1.933333;3.6;22.0;29.8;75.0
3;21.0;25.4;29.2;30.4;84.5;76.0;8.6;10.4;5.066667;3.3;13.7;23.1;27.8;91.25
10;21.0;20.0;28.6;28.8;81.0;74.0;8.2;9.2;3.066667;5.233333;0.7;25.2;29.6;76.5
11;21.8;26.0;29.6;31.4;73.0;70.5;5.8;10.5;4.533333;4.633333;0.0;23.9;29.2;73.0
6;21.1;20.2;26.4;29.6;83.25;88.5;1.0;9.7;5.833333;5.7;6.2;23.1;26.8;89.0
3;21.2;22.8;28.8;30.0;84.0;76.25;9.2;8.8;4.633333;3.966667;4.2;25.0;30.8;83.5
6;22.5;19.4;29.8;29.8;82.75;89.25;11.0;9.4;5.9;3.966667;0.5;23.5;28.6;84.75
2;24.0;22.5;29.4;28.8;78.0;86.25;9.5;3.8;5.6;3.033333;10.9;21.8;29.6;80.25
1;21.4;19.0;29.8;28.2;67.0;92.5;9.0;2.6;5.5;1.866667;1.0;23.8;28.6;87.25
9;25.6;25.3;31.0;30.4;75.75;75.0;10.8;10.4;5.2;4.8;0.0;20.9;29.0;75.75
11;24.0;22.9;30.0;30.8;80.75;84.75;10.6;8.3;5.1;5.133333;0.2;20.6;29.4;79.5
3;23.2;25.0;30.2;30.8;85.5;83.5;5.9;7.7;3.833333;3.866667;3.2;23.8;30.6;85.25
5;21.6;22.0;27.2;30.6;90.5;77.5;2.4;7.4;3.3;4.333333;0.0;25.2;30.0;80.75
6;22.3;18.6;30.8;29.8;82.25;83.5;8.5;6.0;3.066667;5.033333;1.6;21.8;29.5;73.25
12;20.2;20.1;30.4;30.2;91.5;78.0;8.5;10.5;4.933333;4.733333;0.0;23.6;30.2;82.0
7;26.7;20.0;30.6;28.2;79.75;81.0;10.4;10.0;4.8;4.3;0.3;21.0;28.4;82.75
2;23.8;25.6;31.4;30.8;78.5;82.25;10.8;10.9;1.633333;3.8;0.0;24.1;30.1;76.0
1;24.1;24.0;29.8;30.2;77.5;78.75;8.6;11.0;5.333333;5.133333;3.6;25.8;30.0;76.5
10;19.0;23.5;29.0;29.2;86.75;80.5;10.7;5.5;5.033333;4.466667;0.0;24.2;30.0;75.0
4;25.4;26.6;31.2;31.8;80.5;75.25;9.7;10.5;3.733333;3.133333;0.1;24.2;30.8;79.25
8;24.8;22.3;30.4;29.4;73.0;89.5;10.8;2.3;3.4;2.733333;8.0;21.5;27.6;80.75
2;24.1;19.8;30.6;29.2;82.75;82.0;10.1;10.1;3.966667;5.2;0.8;26.4;31.4;74.25
11;23.2;23.6;28.3;29.8;87.5;75.5;3.0;10.3;2.4;5.566667;0.0;24.2;30.0;75.25
10;25.2;21.0;30.4;28.0;76.0;82.75;9.1;8.9;6.3;3.4;0.0;22.1;29.6;75.5
6;22.6;21.4;30.0;29.0;80.5;73.0;9.6;10.3;4.566667;3.366667;5.3;22.5;27.4;89.5
2;25.2;22.4;31.6;28.2;78.25;81.0;10.5;4.8;4.133333;3.533333;0.0;23.8;30.8;79.25
10;22.7;22.4;28.6;29.2;88.25;79.5;3.9;7.0;2.733333;5.1;0.0;24.2;31.0;78.0
6;23.8;24.6;31.0;32.0;80.0;75.75;7.9;10.3;5.166667;5.333333;0.0;23.4;30.2;86.25
10;20.7;24.2;28.0;31.2;80.0;76.75;10.0;9.5;3.233333;3.9;0.5;24.8;29.8;78.25
9;18.0;19.8;28.8;29.4;82.5;82.25;7.9;9.2;3.733333;4.6;0.0;22.3;29.4;79.5
7;25.2;22.5;29.8;30.2;77.5;79.75;10.6;3.0;4.433333;1.6;27.6;20.8;26.2;94.75
5;25.0;25.4;30.0;30.0;74.75;83.25;10.6;10.1;5.366667;4.466667;0.0;23.0;30.6;77.0
11;22.2;24.4;30.2;30.0;78.5;74.0;7.7;10.6;3.566667;4.966667;0.0;24.4;29.8;75.75
7;26.0;23.0;30.8;30.0;81.75;82.25;9.5;10.4;5.266667;2.866667;0.0;17.6;28.6;95.0
8;23.2;20.2;29.4;27.0;81.25;92.25;5.8;2.3;4.1;4.533333;1.2;20.4;25.6;92.75
10;21.5;25.8;28.2;31.2;79.75;76.25;8.9;8.8;4.633333;2.866667;0.0;21.0;29.4;79.75
1;26.5;24.1;30.8;31.0;71.5;78.25;11.0;10.0;5.966667;5.766667;0.0;25.0;30.4;79.5
5;24.0;22.0;31.2;30.6;76.0;83.75;10.1;9.1;4.4;4.533333;0.0;21.6;30.2;78.75
6;24.2;24.8;31.6;31.0;79.5;88.0;11.6;9.0;5.248133;3.433333;0.0;22.2;29.6;82.75
11;25.2;24.6;29.6;30.8;85.75;74.25;1.2;10.5;2.3;4.2;0.0;23.0;30.2;75.0
12;20.6;23.5;27.6;30.4;90.25;78.25;0.0;4.9;2.833333;4.133333;0.0;24.0;30.8;83.75
12;25.8;24.2;30.8;30.8;72.5;82.0;11.1;0.0;3.666667;3.466667;1.2;26.0;30.8;78.25
9;21.4;21.7;30.6;28.6;82.25;82.0;9.9;10.3;4.633333;3.366667;3.1;23.3;29.0;68.25
4;25.9;21.1;30.6;28.2;80.0;79.5;10.7;8.3;4.3;3.7;0.0;22.0;30.6;79.75
10;25.7;23.6;28.8;29.4;83.75;82.5;7.0;7.7;4.2;4.066667;0.0;20.8;29.2;85.5
1;26.4;24.2;31.6;31.4;67.0;80.5;11.1;10.3;5.333333;5.1;0.0;25.2;31.0;79.75
3;22.9;22.0;29.6;30.2;75.25;71.75;9.8;10.7;5.533333;3.4;0.0;23.8;31.0;68.75
1;24.0;19.6;30.4;28.0;80.0;76.5;8.7;9.4;4.433333;5.033333;0.0;23.6;30.4;78.0
1;25.8;26.0;31.2;30.6;76.75;74.5;10.8;2.5;2.0;3.933333;0.5;23.4;30.7;71.25
10;19.6;21.8;27.8;29.0;84.25;78.75;4.4;9.3;5.2;4.633333;0.0;23.6;29.4;74.5
11;21.4;25.3;29.0;29.6;85.0;76.0;9.8;10.8;4.166667;4.5;0.0;22.7;30.0;74.25
8;24.2;22.6;30.4;30.2;75.75;80.5;10.5;7.1;4.533333;3.6;2.8;21.4;28.2;85.5
7;24.6;20.6;29.6;27.0;81.75;96.0;11.3;0.0;3.566667;2.433333;32.5;20.4;29.0;89.25
1;23.9;22.0;29.4;30.2;73.0;84.0;8.9;8.5;4.533333;5.233333;0.0;21.0;30.2;79.5
11;23.4;21.2;30.0;29.4;74.0;72.25;10.1;10.9;6.0;3.633333;0.0;25.2;30.0;86.25
8;21.2;20.4;29.0;28.4;76.25;81.75;10.5;8.3;5.966667;5.1;0.0;21.2;29.0;73.5
1;21.4;21.1;29.0;30.6;74.75;77.75;9.7;11.0;5.066667;4.766667;0.0;25.2;30.0;70.0
6;23.2;25.0;28.4;31.2;91.5;76.25;2.1;8.8;2.466667;6.033333;0.7;20.0;28.0;91.0
10;25.4;23.7;29.8;29.8;76.25;82.5;8.4;9.8;3.2;2.866667;0.2;25.0;29.6;82.75
7;25.0;22.3;29.2;29.6;79.0;76.25;9.5;5.1;4.366667;3.566667;16.8;21.4;28.6;84.5
3;23.0;24.6;30.4;28.8;79.25;83.75;10.2;2.1;3.8;4.133333;0.1;23.8;30.4;82.25
7;22.4;21.0;29.0;29.4;71.0;90.25;8.3;10.1;5.033333;4.6;1.7;21.9;29.0;83.75
1;21.2;21.8;27.4;29.0;79.75;80.25;9.3;7.8;5.733333;5.8;0.0;24.8;30.0;79.0
9;22.9;20.8;29.0;29.6;85.25;71.0;9.1;8.4;3.666667;5.466667;0.0;23.0;29.6;71.25
9;25.6;23.0;30.6;30.2;79.25;83.0;11.3;9.3;6.166667;5.2;1.0;20.3;28.8;81.25
8;22.3;23.6;30.0;29.0;80.5;81.0;10.5;4.7;4.7;2.133333;2.8;20.8;28.2;84.5
6;24.5;20.0;29.6;28.4;82.75;81.25;11.0;3.2;5.533333;3.866667;6.4;22.5;29.2;91.0
9;23.2;23.1;30.5;29.6;69.75;88.75;9.9;5.0;3.666667;2.866667;0.0;22.2;29.6;75.75
7;23.2;25.0;29.9;30.4;77.25;70.0;10.5;11.3;4.466667;6.066667;0.6;23.0;29.4;73.75
8;25.2;18.4;31.0;28.6;72.5;80.0;10.9;7.0;4.9;4.633333;0.0;19.2;29.2;75.0
10;21.3;23.0;29.0;29.8;75.0;74.5;9.7;10.9;6.6;3.366667;0.0;23.0;30.2;78.5
7;21.2;26.2;29.8;30.4;76.25;83.25;9.8;10.7;5.266667;4.733333;2.8;18.6;28.2;88.25
3;20.0;25.5;29.2;30.2;80.25;89.25;9.3;10.5;5.066667;3.966667;0.0;25.5;30.4;85.25
3;25.2;23.8;29.4;30.8;73.5;73.0;8.2;8.1;5.033333;4.133333;1.6;25.2;30.0;81.25
2;22.1;26.1;29.4;30.2;80.75;73.75;9.9;9.3;5.133333;5.4;0.0;27.2;30.8;83.5
1;23.4;21.4;29.2;28.0;84.75;81.5;3.6;8.7;1.066667;5.866667;1.6;22.3;30.0;78.25
10;26.2;24.2;31.0;28.4;74.75;79.5;10.2;9.8;4.266667;3.166667;2.3;21.2;28.8;79.0
5;22.5;22.6;29.8;31.0;78.0;72.75;8.1;8.4;5.2;3.566667;55.8;23.0;29.8;83.25
9;26.0;17.0;31.2;28.2;75.75;78.75;8.9;5.8;4.366667;5.4;2.2;23.0;29.0;82.75
9;18.4;20.6;27.4;32.6;97.0;74.5;0.0;10.2;3.033333;5.233333;0.0;25.0;29.4;78.25
2;25.4;23.6;30.4;27.0;74.75;95.0;10.4;0.0;5.366667;0.9;0.3;25.0;30.6;76.25
10;21.4;20.4;30.6;28.2;76.0;89.0;9.9;7.7;3.666667;4.166667;0.0;22.9;29.6;82.75
12;22.8;25.0;30.8;30.4;79.25;81.25;6.8;11.0;2.5;3.566667;0.0;25.0;30.4;74.25
12;22.3;24.4;29.4;30.0;82.25;77.75;9.2;8.0;3.633333;4.3;0.0;23.4;30.4;81.75
6;24.0;24.0;31.4;30.4;76.5;82.0;8.1;6.9;5.266667;4.533333;17.5;22.8;28.5;88.5
8;19.6;22.9;29.2;30.2;81.0;74.0;9.7;11.1;5.533333;5.533333;2.4;22.7;28.0;74.25
2;23.6;23.2;31.6;29.6;78.25;72.25;11.0;8.9;4.6;5.266667;44.0;20.0;31.0;74.5
9;22.3;21.4;28.8;27.6;82.5;80.5;7.4;6.8;4.733333;4.566667;0.6;22.3;29.0;86.0
10;25.2;22.2;31.4;30.6;76.25;75.5;10.8;10.0;5.533333;4.9;0.0;24.2;29.8;73.75
11;25.0;24.1;30.2;30.1;74.25;79.25;9.1;9.4;5.0;5.8;0.0;24.8;29.3;75.5
7;22.9;24.9;30.0;30.2;80.0;70.5;9.5;10.7;6.0;3.466667;0.0;20.3;27.0;90.0
3;24.2;23.6;30.4;29.7;79.75;72.5;7.8;6.0;3.566667;6.066667;0.0;26.1;30.8;71.75
2;23.2;22.4;30.2;29.6;78.0;84.0;10.7;8.8;6.1;4.8;0.0;25.0;30.2;78.25
7;25.4;24.5;31.2;30.0;89.25;77.5;8.1;10.7;3.366667;5.3;0.1;20.4;29.8;84.75
7;18.4;20.6;29.6;30.0;83.5;78.25;9.3;10.6;4.7;4.533333;10.8;21.6;27.8;83.25
2;22.3;21.2;29.2;26.2;90.0;95.25;4.5;1.2;1.9;2.033333;4.6;26.2;31.2;78.75
6;25.3;26.6;29.6;31.2;76.75;74.25;8.5;11.2;4.266667;4.833333;5.7;22.3;28.6;77.75
7;27.2;22.4;32.6;26.4;74.25;89.75;10.2;3.3;4.266667;4.233333;0.0;22.5;28.6;78.25
3;18.2;18.4;28.0;28.4;92.0;76.75;1.0;10.6;2.966667;5.3;0.0;24.7;30.4;77.25
2;21.2;20.8;28.8;27.0;87.0;88.5;8.4;3.7;3.2;4.133333;1.3;25.0;27.4;89.75
4;20.0;22.3;29.8;28.2;86.0;81.0;11.4;4.1;4.266667;3.3;0.0;24.4;29.6;79.25
2;23.4;23.0;30.3;29.8;75.25;79.5;8.9;10.6;4.166667;2.3;0.0;24.4;31.0;76.0
10;25.8;18.6;30.4;29.2;75.0;78.0;10.6;7.7;4.3;3.7;0.0;24.0;30.2;74.75
8;24.6;20.4;30.2;29.2;79.25;89.25;10.3;8.2;1.6;3.733333;0.0;21.8;29.2;73.75
2;24.2;25.0;31.4;30.2;80.5;77.75;10.3;10.1;5.1;3.866667;0.0;26.4;31.6;67.0
9;23.1;23.0;31.0;28.0;79.5;82.5;9.9;5.7;4.966667;4.766667;0.0;21.8;28.4;83.25
10;22.2;21.6;29.4;29.0;79.0;81.5;9.9;10.3;5.333333;4.966667;1.0;20.0;29.4;87.0
4;19.6;22.2;29.8;30.4;82.5;80.25;9.6;10.2;4.033333;3.966667;30.4;22.4;30.8;81.75
8;25.4;23.6;30.8;30.2;74.25;82.75;9.2;9.1;3.2;1.7;0.5;21.3;28.0;82.5
10;25.4;24.2;31.0;30.0;78.75;83.5;11.2;8.8;5.1;1.6;0.0;21.0;29.4;84.0
2;24.4;27.8;31.0;31.4;72.75;80.25;9.7;2.7;6.8;3.866667;2.4;23.2;29.3;76.75
11;21.4;19.1;29.8;29.8;85.5;72.5;10.0;9.3;5.5;4.5;0.0;25.0;30.4;80.75
12;24.2;21.4;30.4;25.0;79.0;94.75;10.5;0.0;3.566667;1.933333;0.0;26.4;30.6;72.75
5;23.0;20.3;30.0;29.6;87.25;80.75;5.6;10.7;3.133333;4.366667;5.5;23.5;29.8;90.5
4;23.5;19.4;29.0;28.2;84.0;81.25;7.0;9.9;4.5;3.7;20.2;24.6;29.4;87.25
10;24.2;20.2;29.0;30.0;79.0;76.25;0.6;9.9;2.366667;4.766667;0.0;24.4;30.0;81.0
8;25.6;22.1;30.8;28.6;74.25;79.0;10.9;5.9;5.666667;6.666667;4.2;21.3;28.4;88.5
5;20.0;24.8;30.0;30.0;79.75;83.25;9.9;9.6;4.433333;4.7;53.6;21.8;28.6;91.5
10;22.8;25.5;30.2;30.6;81.0;70.5;10.9;10.6;3.466667;4.7;1.3;23.0;30.2;80.25
5;23.4;25.2;30.2;29.8;85.25;70.0;6.4;10.6;3.9;5.533333;10.3;23.2;30.2;76.25
6;20.0;23.0;28.0;28.2;85.5;81.25;2.1;7.8;4.466667;4.2;23.3;20.9;28.8;85.75
1;21.0;24.2;28.2;30.0;82.75;70.5;8.9;11.2;4.733333;4.633333;0.0;25.2;30.6;77.25
8;20.0;24.4;30.0;32.2;81.25;75.25;6.3;10.0;5.7;3.866667;0.0;21.8;28.4;78.0
9;21.5;26.4;28.0;31.0;84.5;74.0;7.1;10.5;4.233333;4.433333;0.0;22.7;29.2;77.0
11;24.4;24.4;29.0;29.0;80.25;76.5;10.0;2.0;1.6;4.366667;0.0;24.8;30.4;81.25
9;24.6;22.7;30.8;30.0;77.5;79.0;8.7;10.5;3.9;5.0;1.9;18.4;28.6;87.25
6;20.0;19.0;29.2;29.0;87.25;78.25;9.6;8.6;2.633333;5.866667;1.4;19.2;27.8;93.25
3;24.2;21.0;31.0;28.4;76.25;88.75;10.8;5.1;3.733333;3.266667;0.0;23.1;31.0;78.75
8;25.2;21.2;30.6;30.1;79.75;78.5;5.9;10.2;4.933333;4.8;0.0;21.8;28.8;77.25
2;23.8;19.0;31.2;29.0;79.5;92.75;7.1;5.6;3.533333;4.766667;0.0;26.1;29.4;73.0
12;23.6;21.4;30.8;29.8;78.25;79.25;9.7;7.8;5.733333;4.3;0.6;25.4;31.8;79.75
9;23.6;24.2;32.2;31.0;77.5;89.75;10.1;1.5;4.833333;3.533333;0.0;21.0;28.2;80.25
11;21.8;22.1;27.0;29.2;82.0;75.25;0.1;10.0;4.133333;5.2;0.0;25.0;29.8;73.5
1;21.6;22.7;27.2;30.0;84.25;76.5;5.2;10.4;6.3;5.733333;0.0;22.6;30.6;69.0
7;25.2;22.7;30.0;30.4;74.25;79.5;10.8;10.4;5.033333;3.866667;5.2;21.0;28.4;83.5
12;25.2;22.4;30.4;30.5;73.25;83.75;11.5;7.6;4.8;3.133333;0.0;25.8;30.4;76.75
11;26.6;21.0;30.8;31.0;76.25;85.25;10.2;4.0;1.6;4.433333;0.0;22.6;30.4;75.5
5;21.5;22.0;28.4;30.6;86.75;75.5;5.9;10.5;2.733333;5.4;0.0;22.4;29.8;78.25
10;24.0;25.8;28.6;30.4;88.25;76.0;1.4;11.0;4.4;1.6;0.0;22.0;29.8;71.25
8;24.0;24.4;30.8;30.2;82.25;72.0;5.1;10.2;4.9;3.2;0.0;18.0;28.4;95.0
2;22.2;22.0;25.8;31.6;91.75;76.75;0.0;9.5;2.133333;4.9;60.6;22.6;30.6;77.25
8;23.8;23.1;29.6;30.2;82.25;92.25;8.4;6.3;6.4;2.966667;5.6;21.0;28.4;84.75
4;24.0;22.7;29.0;29.6;95.75;81.25;4.3;10.0;2.733333;4.7;19.9;25.4;30.6;81.0
7;25.0;26.6;31.8;31.0;82.25;75.0;6.5;9.2;2.366667;3.933333;0.6;20.0;27.8;83.5
10;23.6;24.6;28.0;30.0;87.5;85.75;0.0;9.8;3.0;4.433333;0.1;22.1;28.8;80.75
2;24.4;20.8;29.6;28.8;82.0;83.25;7.2;9.8;1.6;6.9;0.0;25.9;30.2;77.5
2;19.6;24.2;29.8;30.4;82.25;76.5;9.5;8.3;4.4;3.6;0.0;25.2;29.0;87.0
6;21.9;23.1;29.2;29.6;85.25;83.25;7.9;9.0;3.0;3.133333;6.8;22.3;28.0;87.5
8;22.8;25.2;30.0;30.0;79.5;77.25;2.1;11.2;3.9;3.8;0.0;21.8;28.8;77.5
4;21.3;23.0;28.8;28.8;80.75;74.75;8.2;10.0;2.8;3.966667;0.5;24.6;32.0;75.75
6;21.3;22.6;26.8;29.6;83.0;73.0;2.4;11.0;4.466667;5.633333;0.0;20.9;29.0;89.75
4;22.2;19.2;28.2;29.4;82.5;84.5;6.7;7.5;4.233333;5.1;0.0;19.8;30.2;90.0
11;26.9;17.0;27.8;29.2;86.5;75.75;0.4;10.4;1.5;6.2;0.0;24.8;30.2;74.0
12;21.2;21.8;29.0;29.4;77.5;73.5;10.5;10.0;4.333333;5.1;0.0;25.2;30.6;78.5
3;24.0;23.8;29.0;29.6;81.25;79.25;7.0;8.0;6.066667;4.133333;2.4;22.0;29.6;84.5
2;23.1;26.3;29.8;30.8;87.25;74.0;10.0;7.8;3.633333;6.1;0.0;25.4;31.6;81.0
2;22.2;25.0;29.8;30.4;77.75;73.5;10.4;11.0;5.266667;3.733333;1.3;25.0;30.6;78.25
4;19.0;19.0;30.6;25.8;79.25;90.25;7.4;0.4;5.533333;3.866667;17.0;23.3;25.4;94.75
5;20.2;20.1;31.2;29.6;78.0;86.25;10.1;8.0;6.1;4.766667;4.3;23.6;30.6;79.0
6;25.6;23.5;29.6;28.2;80.0;81.25;7.7;7.0;3.966667;5.8;0.6;23.2;29.0;88.25
6;21.0;24.2;28.4;30.2;89.0;75.25;6.3;11.4;4.4;4.7;7.4;23.0;29.6;80.25
5;24.8;25.6;29.2;30.6;82.25;75.75;7.3;10.8;5.633333;4.433333;7.7;22.3;28.0;89.0
4;23.4;25.4;31.4;30.0;84.5;78.75;10.5;10.6;4.966667;4.466667;30.8;23.0;29.4;79.25
1;25.2;24.4;31.2;30.2;78.0;67.25;10.0;10.4;5.566667;4.533333;11.4;23.4;28.6;90.0
12;23.1;25.0;29.0;30.6;82.25;76.5;9.9;11.0;3.9;6.033333;0.0;22.4;30.6;77.0
1;21.8;23.1;29.4;30.4;85.25;90.75;8.5;8.2;2.866667;5.733333;5.6;24.4;30.0;78.5
2;25.6;25.8;29.8;30.6;72.75;69.5;5.5;11.3;3.666667;4.9;1.1;23.8;31.4;82.75
2;21.9;22.4;30.2;27.2;91.75;94.5;4.4;0.7;2.633333;3.066667;16.0;22.7;31.6;81.5
2;24.6;24.0;30.2;31.4;75.75;75.75;8.2;10.0;5.133333;3.333333;0.0;26.0;30.4;76.25
3;22.0;23.0;28.2;30.2;86.0;69.75;2.6;11.1;4.4;4.733333;23.5;23.2;29.0;83.25
7;22.3;24.8;28.0;29.2;89.0;82.25;8.6;7.3;3.866667;5.633333;13.6;21.5;28.0;86.5
3;21.9;22.8;28.2;29.4;87.75;88.0;4.1;4.1;4.3;3.733333;0.0;24.0;31.8;69.75
11;23.6;23.1;27.8;30.2;95.0;81.0;0.0;10.6;1.4;2.866667;0.0;25.4;30.4;73.5
